bun test v1.4.2 (744846f84)

tests/capture.test.ts:
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
225 |     ["/header-only-challenge", 200, false, "Cloudflare challenge (cf-mitigated: challenge)"],
226 |   ] as const) {
227 |     test(`delayed main-document navigation to ${destination} uses final health and classification`, async () => {
228 |       const r = await shoot(session, `/delayed?to=${destination}`);
229 |       expect(r).toMatchObject({
                      ^
error: expect(received).toMatchObject(expected)

  {
    "detail": null,
    "health": {
+     "consoleErrors": [],
      "criticalError": false,
+     "failedRequests": [],
      "finalUrl": "http://127.0.0.1:42635/missing",
-     "status": 404,
+     "mixedContent": [],
+     "status": 200,
+   },
+   "image": {
+     "height": 900,
+     "png": Uint8Array [
+       137,
+       80,
+       78,
+       71,
+       13,
+       10,
+       26,
+       10,
+       0,
+       0,
+       0,
+       13,
+       73,
+       72,
+       68,
+       82,
+       0,
+       0,
+       5,
+       160,
+       0,
+       0,
+       3,
+       132,
+       8,
+       2,
+       0,
+       0,
+       0,
+       216,
+       47,
+       1,
+       133,
+       0,
+       0,
+       16,
+       0,
+       73,
+       68,
+       65,
+       84,
+       120,
+       156,
+       236,
+       221,
+       105,
+       172,
+       21,
+       245,
+       193,
+       199,
+       241,
+       209,
+       82,
+       54,
+       173,
+       180,
+       181,
+       180,
+       210,
+       150,
+       138,
+       229,
+       10,
+       5,
+       99,
+       163,
+       216,
+       246,
+       82,
+       27,
+       165,
+       46,
+       181,
+       173,
+       149,
+       190,
+       17,
+       77,
+       81,
+       170,
+       85,
+       40,
+       105,
+       74,
+       173,
+       75,
+       42,
+       6,
+       113,
+       105,
+       163,
+       181,
+       74,
+       164,
+       198,
+       29,
+       69,
+       12,
+       98,
+       140,
+       113,
+       65,
+       92,
+       226,
+       190,
+       196,
+       184,
+       17,
+       81,
+       209,
+       68,
+       35,
+       230,
+       241,
+       18,
+       23,
+       68,
+       20,
+       23,
+       80,
+       20,
+       16,
+       68,
+       158,
+       137,
+       199,
+       103,
+       158,
+       225,
+       222,
+       203,
+       21,
+       241,
+       170,
+       249,
+       201,
+       231,
+       243,
+       134,
+       255,
+       127,
+       206,
+       127,
+       238,
+       153,
+       115,
+       120,
+       53,
+       223,
+       204,
+       153,
+       233,
+       178,
+       118,
+       237,
+       218,
+       2,
+       0,
+       0,
+       0,
+       32,
+       217,
+       230,
+       5,
+       0,
+       0,
+       0,
+       64,
+       56,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       39,
+       112,
+       0,
+       0,
+       0,
+       0,
+       241,
+       4,
+       14,
+       0,
+       0,
+       0,
+       32,
+       158,
+       192,
+       1,
+       0,
+       0,
+       0,
+       196,
+       19,
+       56,
+       0,
+       0,
+       0,
+       128,
+       120,
+       2,
+       7,
+       0,
+       0,
+       0,
+       16,
+       79,
+       224,
+       0,
+       0,
+       0,
+       0,
+       226,
+       9,
+       28,
+       0,
+       0,
+       0,
+       64,
+       60,
+       129,
+       3,
+       0,
+       0,
+       0,
+       136,
+       247,
+       37,
+       9,
+       28,
+       111,
+       189,
+       245,
+       214,
+       191,
+       255,
+       253,
+       239,
+       95,
+       252,
+       226,
+       23,
+       125,
+       250,
+       244,
+       233,
+       217,
+       179,
+       103,
+       83,
+       83,
+       211,
+       175,
+       126,
+       245,
+       171,
+       226,
+       203,
+       232,
+       168,
+       163,
+       142,
+       218,
+       236,
+       255,
+       252,
+       236,
+       103,
+       63,
+       43,
+       0,
+       0,
+       0,
+       128,
+       162,
+       232,
+       210,
+       248,
+       103,
+       240,
+       224,
+       193,
+       243,
+       230,
+       205,
+       171,
+       182,
+       238,
+       191,
+       255,
+       254,
+       215,
+       94,
+       123,
+       109,
+       187,
+       59,
+       180,
+       180,
+       180,
+       108,
+       191,
+       253,
+       246,
+       141,
+       113,
+       175,
+       94,
+       189,
+       150,
+       46,
+       93,
+       90,
+       124,
+       209,
+       150,
+       47,
+       95,
+       190,
+       235,
+       174,
+       187,
+       62,
+       253,
+       244,
+       211,
+       213,
+       150,
+       249,
+       243,
+       231,
+       47,
+       90,
+       180,
+       168,
+       0,
+       0,
+       0,
+       0,
+       54,
+       13,
+       237,
+       95,
+       193,
+       49,
+       115,
+       230,
+       204,
+       251,
+       238,
+       187,
+       175,
+       248,
+       124,
+       221,
+       124,
+       243,
+       205,
+       141,
+       11,
+       19,
+       198,
+       140,
+       25,
+       243,
+       137,
+       118,
+       156,
+       50,
+       101,
+       74,
+       189,
+       110,
+       0,
+       0,
+       0,
+       0,
+       155,
+       154,
+       245,
+       254,
+       68,
+       229,
+       200,
+       35,
+       143,
+       92,
+       187,
+       118,
+       109,
+       241,
+       57,
+       186,
+       230,
+       154,
+       107,
+       138,
+       141,
+       242,
+       204,
+       51,
+       207,
+       84,
+       227,
+       237,
+       182,
+       219,
+       110,
+       238,
+       220,
+       185,
+       203,
+       151,
+       47,
+       127,
+       247,
+       221,
+       119,
+       11,
+       0,
+       0,
+       0,
+       96,
+       211,
+       176,
+       222,
+       192,
+       241,
+       196,
+       19,
+       79,
+       92,
+       124,
+       241,
+       197,
+       197,
+       231,
+       101,
+       197,
+       138,
+       21,
+       55,
+       222,
+       120,
+       99,
+       177,
+       81,
+       22,
+       46,
+       92,
+       88,
+       141,
+       135,
+       14,
+       29,
+       186,
+       243,
+       206,
+       59,
+       247,
+       232,
+       209,
+       163,
+       0,
+       0,
+       0,
+       0,
+       54,
+       25,
+       29,
+       221,
+       100,
+       244,
+       164,
+       147,
+       78,
+       90,
+       182,
+       108,
+       89,
+       241,
+       185,
+       184,
+       229,
+       150,
+       91,
+       150,
+       44,
+       89,
+       82,
+       108,
+       148,
+       15,
+       62,
+       248,
+       160,
+       26,
+       119,
+       237,
+       218,
+       181,
+       0,
+       0,
+       0,
+       0,
+       54,
+       49,
+       31,
+       5,
+       142,
+       205,
+       54,
+       219,
+       236,
+       163,
+       249,
+       230,
+       155,
+       239,
+       182,
+       219,
+       110,
+       141,
+       241,
+       226,
+       197,
+       139,
+       79,
+       57,
+       229,
+       148,
+       226,
+       147,
+       91,
+       180,
+       104,
+       209,
+       196,
+       137,
+       19,
+       15,
+       60,
+       240,
+       192,
+       93,
+       118,
+       217,
+       165,
+       87,
+       175,
+       94,
+       125,
+       251,
+       246,
+       221,
+       99,
+       143,
+       61,
+       70,
+       143,
+       30,
+       125,
+       209,
+       69,
+       23,
+       213,
+       99,
+       68,
+       195,
+       224,
+       193,
+       131,
+       203,
+       119,
+       31,
+       49,
+       98,
+       68,
+       181,
+       101,
+       218,
+       180,
+       105,
+       141,
+       155,
+       113,
+       12,
+       25,
+       50,
+       164,
+       131,
+       119,
+       121,
+       244,
+       209,
+       71,
+       27,
+       203,
+       110,
+       187,
+       237,
+       182,
+       106,
+       227,
+       101,
+       151,
+       93,
+       214,
+       216,
+       184,
+       197,
+       22,
+       91,
+       180,
+       90,
+       63,
+       123,
+       246,
+       236,
+       163,
+       142,
+       58,
+       106,
+       248,
+       240,
+       225,
+       59,
+       236,
+       176,
+       67,
+       249,
+       234,
+       192,
+       129,
+       3,
+       127,
+       251,
+       219,
+       223,
+       142,
+       27,
+       55,
+       238,
+       246,
+       219,
+       111,
+       111,
+       247,
+       239,
+       159,
+       124,
+       242,
+       201,
+       213,
+       243,
+       74,
+       6,
+       12,
+       24,
+       208,
+       118,
+       65,
+       7,
+       15,
+       52,
+       25,
+       52,
+       104,
+       80,
+       245,
+       82,
+       227,
+       118,
+       173,
+       229,
+       7,
+       191,
+       226,
+       138,
+       43,
+       246,
+       220,
+       115,
+       207,
+       222,
+       189,
+       123,
+       151,
+       95,
+       72,
+       249,
+       121,
+       167,
+       79,
+       159,
+       94,
+       172,
+       223,
+       165,
+       151,
+       94,
+       122,
+       192,
+       1,
+       7,
+       148,
+       135,
+       250,
+       181,
+       175,
+       125,
+       173,
+       185,
+       185,
+       249,
+       152,
+       99,
+       142,
+       105,
+       220,
+       103,
+       164,
+       252,
+       15,
+       42,
+       0,
+       0,
+       0,
+       128,
+       117,
+       117,
+       105,
+       53,
+       47,
+       207,
+       195,
+       79,
+       56,
+       225,
+       132,
+       95,
+       255,
+       250,
+       215,
+       141,
+       233,
+       185,
+       231,
+       158,
+       59,
+       118,
+       236,
+       216,
+       166,
+       166,
+       166,
+       98,
+       131,
+       77,
+       157,
+       58,
+       117,
+       194,
+       132,
+       9,
+       111,
+       188,
+       241,
+       70,
+       181,
+       229,
+       237,
+       183,
+       223,
+       126,
+       233,
+       165,
+       151,
+       238,
+       189,
+       247,
+       222,
+       242,
+       164,
+       189,
+       12,
+       16,
+       229,
+       130,
+       242,
+       188,
+       189,
+       248,
+       28,
+       173,
+       88,
+       177,
+       162,
+       12,
+       46,
+       229,
+       103,
+       121,
+       255,
+       253,
+       247,
+       171,
+       141,
+       255,
+       243,
+       161,
+       114,
+       112,
+       193,
+       5,
+       23,
+       252,
+       233,
+       79,
+       127,
+       154,
+       60,
+       121,
+       242,
+       55,
+       191,
+       249,
+       205,
+       162,
+       147,
+       148,
+       85,
+       162,
+       26,
+       47,
+       93,
+       186,
+       180,
+       252,
+       54,
+       70,
+       142,
+       28,
+       121,
+       231,
+       157,
+       119,
+       86,
+       27,
+       203,
+       47,
+       100,
+       230,
+       204,
+       153,
+       55,
+       221,
+       116,
+       83,
+       249,
+       133,
+       108,
+       185,
+       229,
+       150,
+       245,
+       125,
+       215,
+       172,
+       89,
+       115,
+       196,
+       17,
+       71,
+       92,
+       120,
+       225,
+       133,
+       213,
+       150,
+       57,
+       31,
+       42,
+       187,
+       207,
+       149,
+       87,
+       94,
+       41,
+       112,
+       0,
+       0,
+       0,
+       64,
+       91,
+       237,
+       156,
+       45,
+       111,
+       187,
+       237,
+       182,
+       135,
+       29,
+       118,
+       88,
+       99,
+       188,
+       114,
+       229,
+       202,
+       241,
+       227,
+       199,
+       23,
+       27,
+       108,
+       204,
+       152,
+       49,
+       101,
+       16,
+       169,
+       215,
+       141,
+       86,
+       102,
+       207,
+       158,
+       61,
+       100,
+       200,
+       144,
+       50,
+       118,
+       20,
+       159,
+       151,
+       178,
+       110,
+       52,
+       55,
+       55,
+       159,
+       117,
+       214,
+       89,
+       245,
+       186,
+       209,
+       202,
+       244,
+       233,
+       211,
+       119,
+       218,
+       105,
+       167,
+       215,
+       94,
+       123,
+       173,
+       232,
+       36,
+       221,
+       187,
+       119,
+       175,
+       198,
+       239,
+       188,
+       243,
+       206,
+       193,
+       7,
+       31,
+       92,
+       175,
+       27,
+       149,
+       235,
+       174,
+       187,
+       238,
+       244,
